"Population, urban (%)"
"129"," Tajikistan","31.7"," m","28.9"," m","26.5"," m","26.4"," m","26.5"," m","26.5"," m","26.6"," m","26.6"," m","26.7"," m","26.8"," m"
"151"," Tanzania (United Republic of)","18.9"," n","20.5"," n","22.3"," n","24.8"," n","28.1"," n","28.8"," n","29.5"," n","30.2"," n","30.9"," n","31.6"," n"
"87"," Thailand","29.4"," n","30.3"," n","31.4"," n","37.5"," n","44.1"," n","45.4"," n","46.7"," n","47.9"," n","49.2"," n","50.4"," n"
"82"," The former Yugoslav Republic of Macedonia","57.8"," n","59.6"," n","58.5"," n","57.5"," n","57.0"," n","57.0"," n","57.0"," n","57.0"," n","57.0"," n","57.1"," n"
"133"," Timor-Leste","20.8"," n","22.5"," n","24.3"," n","26.3"," n","29.5"," n","30.2"," n","30.8"," n","31.5"," n","32.1"," n","32.8"," n"
"166"," Togo","28.6"," n","30.7"," n","32.9"," n","35.2"," n","37.5"," n","38.0"," n","38.5"," n","39.0"," n","39.5"," n","40.0"," n"
"101"," Tonga","22.7"," n","22.9"," n","23.0"," n","23.2"," n","23.4"," n","23.4"," n","23.5"," n","23.6"," n","23.6"," n","23.7"," n"
"65"," Trinidad and Tobago","8.5"," n","9.6"," n","10.8"," n","9.9"," n","9.1"," n","8.9"," n","8.8"," n","8.7"," n","8.6"," n","8.4"," n"
"97"," Tunisia","57.9"," n","61.5"," n","63.4"," n","65.1"," n","65.9"," n","66.1"," n","66.3"," n","66.5"," n","66.6"," n","66.8"," n"
"71"," Turkey","59.2"," n","62.1"," n","64.7"," n","67.8"," n","70.7"," n","71.3"," n","71.8"," n","72.4"," n","72.9"," n","73.4"," n"
"111"," Turkmenistan","45.1"," n","44.8"," n","45.9"," n","47.0"," n","48.4"," n","48.7"," n","49.0"," n","49.4"," n","49.7"," n","50.0"," n"
"0"," Tuvalu","40.7"," n","44.0"," n","46.0"," n","49.7"," n","54.8"," n","55.8"," n","56.8"," n","57.8"," n","58.8"," n","59.7"," n"
"163"," Uganda","11.1"," n","11.7"," n","12.1"," n","13.0"," n","14.5"," n","14.8"," n","15.1"," n","15.4"," n","15.8"," n","16.1"," n"
"84"," Ukraine","66.8"," n","67.0"," n","67.1"," n","67.8"," n","68.7"," n","68.9"," n","69.1"," n","69.3"," n","69.5"," n","69.7"," n"
"42"," United Arab Emirates","79.1"," n","78.3"," n","80.2"," n","82.3"," n","84.1"," n","84.4"," n","84.7"," n","85.0"," n","85.3"," n","85.5"," n"
"16"," United Kingdom","78.1"," n","78.4"," n","78.7"," n","79.9"," n","81.3"," n","81.6"," n","81.8"," n","82.1"," n","82.3"," n","82.6"," n"
"10"," United States","75.3"," n","77.3"," n","79.1"," n","79.9"," n","80.8"," n","80.9"," n","81.1"," n","81.3"," n","81.4"," n","81.6"," n"
"54"," Uruguay","89.0"," n","90.5"," n","92.0"," n","93.3"," n","94.4"," n","94.6"," n","94.8"," n","95.0"," n","95.2"," n","95.3"," n"
"105"," Uzbekistan","40.2"," n","38.4"," n","37.4"," n","36.7"," n","36.2"," n","36.2"," n","36.2"," n","36.2"," n","36.3"," n","36.4"," n"
"134"," Vanuatu","18.7"," n","20.2"," n","21.7"," n","23.1"," n","24.6"," n","24.9"," n","25.2"," n","25.5"," n","25.8"," n","26.1"," n"
"71"," Venezuela (Bolivarian Republic of)","84.3"," n","86.2"," n","88.0"," n","88.6"," n","88.8"," n","88.8"," n","88.9"," n","88.9"," n","88.9"," n","89.0"," n"
"115"," Viet Nam","20.3"," n","22.2"," n","24.4"," n","27.3"," n","30.4"," n","31.0"," n","31.7"," n","32.3"," n","33.0"," n","33.6"," n"
"168"," Yemen","20.9"," n","23.8"," n","26.3"," n","28.9"," n","31.7"," n","32.3"," n","32.9"," n","33.5"," n","34.0"," n","34.6"," n"
"139"," Zambia","39.4"," n","37.1"," n","34.8"," n","36.6"," n","38.7"," n","39.2"," n","39.6"," n","40.0"," n","40.5"," n","40.9"," n"
"154"," Zimbabwe","29.0"," n","31.7"," n","33.8"," n","34.1"," n","33.2"," n","33.0"," n","32.8"," n","32.7"," n","32.5"," n","32.4"," n"
